[0.009s] Invoking command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/Turtlebot3_Manipulator/install/turtlebot3_manipulator:/opt/ros/humble /usr/bin/cmake --build /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam -- -j8 -l8
[0.059s] [ 21%] Built target usb_cam
[0.059s] [ 28%] Built target gtest_main
[0.059s] [ 57%] Built target usb_cam_node_exe
[0.059s] [ 57%] Built target gtest
[0.084s] [ 71%] Built target test_pixel_formats
[0.086s] [ 85%] Built target test_usb_cam_utils
[0.091s] [100%] Built target usb_cam_node
[0.100s] Invoked command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/Turtlebot3_Manipulator/install/turtlebot3_manipulator:/opt/ros/humble /usr/bin/cmake --build /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam -- -j8 -l8
[0.137s] Invoking command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/Turtlebot3_Manipulator/install/turtlebot3_manipulator:/opt/ros/humble /usr/bin/cmake --install /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam
[0.143s] -- Install configuration: ""
[0.143s] -- Execute custom install script
[0.143s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.143s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.144s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.144s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/usb_cam/show_image.py
[0.144s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/libusb_cam.so
[0.144s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/libusb_cam_node.so
[0.144s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/constants.hpp
[0.145s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/conversions.hpp
[0.145s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.145s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.145s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.145s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.145s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.145s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.145s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.145s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.146s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.146s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.146s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.146s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/utils.hpp
[0.146s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/libusb_cam_node.so
[0.146s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/launch/__init__.py
[0.147s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.147s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.147s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.147s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.147s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.147s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.147s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.148s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
