[0.009s] Invoking command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/Turtlebot3_Manipulator/install/turtlebot3_manipulator:/opt/ros/humble /usr/bin/cmake --build /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam -- -j8 -l8
[0.057s] [ 14%] Built target gtest_main
[0.058s] [ 28%] Built target gtest
[0.060s] [ 42%] Built target usb_cam
[0.062s] [ 57%] Built target usb_cam_node_exe
[0.088s] [ 71%] Built target test_usb_cam_utils
[0.090s] [ 78%] [32mBuilding CXX object CMakeFiles/usb_cam_node.dir/src/ros2/usb_cam_node.cpp.o[0m
[0.093s] [ 92%] Built target test_pixel_formats
[6.468s] [100%] [32m[1mLinking CXX shared library libusb_cam_node.so[0m
[6.887s] [100%] Built target usb_cam_node
[6.896s] Invoked command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/Turtlebot3_Manipulator/install/turtlebot3_manipulator:/opt/ros/humble /usr/bin/cmake --build /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam -- -j8 -l8
[6.926s] Invoking command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/Turtlebot3_Manipulator/install/turtlebot3_manipulator:/opt/ros/humble /usr/bin/cmake --install /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam
[6.932s] -- Install configuration: ""
[6.933s] -- Execute custom install script
[6.933s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/library_path.sh
[6.933s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/library_path.dsv
[6.933s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[6.933s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/usb_cam/show_image.py
[6.933s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/libusb_cam.so
[6.934s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/libusb_cam_node.so
