[0.009s] Invoking command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam -- -j8 -l8
[0.042s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[0.043s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.043s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.043s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[0.057s] [ 14%] Built target gtest_main
[0.057s] [ 28%] Built target gtest
[0.058s] [ 42%] Built target usb_cam
[0.064s] [ 57%] Built target usb_cam_node_exe
[0.074s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[0.077s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[0.078s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.092s] [ 71%] Built target test_pixel_formats
[0.096s] [ 85%] Built target test_usb_cam_utils
[0.102s] [100%] Built target usb_cam_node
[0.112s] Invoked command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam -- -j8 -l8
[0.147s] Invoking command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam
[0.154s] -- Install configuration: ""
[0.155s] -- Execute custom install script
[0.155s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.155s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.155s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.156s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/usb_cam/show_image.py
[0.156s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/libusb_cam.so
[0.156s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/libusb_cam_node.so
[0.156s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/constants.hpp
[0.156s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/conversions.hpp
[0.157s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.157s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.157s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.157s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/mono.hpp
