[0.010s] Invoking command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/Turtlebot3_Manipulator/install/turtlebot3_manipulator:/opt/ros/humble /usr/bin/cmake --build /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam -- -j8 -l8
[0.073s] [ 21%] Built target gtest_main
[0.073s] [ 28%] Built target gtest
[0.075s] [ 42%] Built target usb_cam
[0.093s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.096s] [ 57%] Built target usb_cam_node_exe
[0.105s] [ 71%] Built target test_usb_cam_utils
[0.106s] [ 85%] Built target test_pixel_formats
[0.117s] [100%] Built target usb_cam_node
[0.127s] Invoked command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/Turtlebot3_Manipulator/install/turtlebot3_manipulator:/opt/ros/humble /usr/bin/cmake --build /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam -- -j8 -l8
[0.162s] Invoking command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/Turtlebot3_Manipulator/install/turtlebot3_manipulator:/opt/ros/humble /usr/bin/cmake --install /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam
[0.169s] -- Install configuration: ""
[0.170s] -- Execute custom install script
[0.170s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.170s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.170s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.171s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/usb_cam/show_image.py
[0.171s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/libusb_cam.so
[0.171s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/libusb_cam_node.so
[0.172s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/constants.hpp
[0.172s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/conversions.hpp
[0.172s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.172s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.172s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.172s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.172s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.172s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.172s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.173s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.173s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.173s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.173s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.173s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/include/usb_cam/utils.hpp
[0.173s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/lib/libusb_cam_node.so
[0.174s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/launch/__init__.py
[0.174s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.174s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.174s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.174s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.174s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.175s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.175s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.175s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.175s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.175s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/path.sh
[0.175s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/path.dsv
[0.175s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/local_setup.bash
[0.175s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/local_setup.sh
[0.176s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/local_setup.zsh
[0.176s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/local_setup.dsv
[0.176s] -- Symlinking: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/package.dsv
[0.187s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.187s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.187s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.187s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.187s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.187s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.188s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.188s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/package.xml
